Image_Name,Cluster,Label_ssl,Confidence_Score
Anomaly_0Eab78.jpg,1,Anomaly,0.709383118784082
Anomaly_0glWZR.jpg,1,Anomaly,0.6258280685283046
Anomaly_0JjOZ4.jpg,0,Normal,0.6044226646685762
Anomaly_0jLRoa.jpg,1,Anomaly,0.6524266530049201
Anomaly_0kE0eN.jpg,0,Normal,0.6222388111249668
Anomaly_0KlMEe.jpg,1,Anomaly,0.6644110210892918
Anomaly_0quJk4.jpg,1,Anomaly,0.6393765487843752
Anomaly_0RYVBQ.jpg,1,Anomaly,0.663383373661748
Anomaly_0sjK3E.jpg,1,Anomaly,0.6646877677210481
Anomaly_0UQx4e.jpg,1,Anomaly,0.6661178050649288
Anomaly_111c56.jpg,1,Anomaly,0.6714952288503826
Anomaly_11Rxwt.jpg,1,Anomaly,0.5464627935051316
Anomaly_14ipzD.jpg,1,Anomaly,0.6650598142537185
Anomaly_15GMm5.jpg,1,Anomaly,0.6480048997652104
Anomaly_16sMSO.jpg,1,Anomaly,0.6705230416894574
Anomaly_18A4ev.jpg,1,Anomaly,0.6694603998763742
Anomaly_18AHX8.jpg,1,Anomaly,0.676143014958688
Anomaly_19nc5y.jpg,1,Anomaly,0.6542734844163909
Anomaly_1crLRM.jpg,1,Anomaly,0.6695109770518881
Anomaly_1gDxmq.jpg,1,Anomaly,0.644998939092591
Anomaly_1OXkj9.jpg,1,Anomaly,0.6784797977261863
Anomaly_1pYIgo.jpg,1,Anomaly,0.6657387158079877
Anomaly_1qMcmW.jpg,1,Anomaly,0.6399803095880228
Anomaly_1rs2rO.jpg,1,Anomaly,0.6437923940582774
Anomaly_1RVClq.jpg,1,Anomaly,0.6638929676813328
Anomaly_1syx7I.jpg,0,Normal,0.8033143452675383
Anomaly_1UcgYj.jpg,1,Anomaly,0.668315826085949
Anomaly_1UMr7y.jpg,1,Anomaly,0.7186599252976364
Anomaly_22GiH4.jpg,1,Anomaly,0.6396439189412159
Anomaly_25Vq7E.jpg,1,Anomaly,0.6622705372666212
Anomaly_26fiSq.jpg,1,Anomaly,0.7262570540002329
Anomaly_26NUXx.jpg,0,Normal,0.6252420017898757
Anomaly_26SWFJ.jpg,1,Anomaly,0.5462269413166553
Anomaly_27KgQF.jpg,1,Anomaly,0.6464285151766131
Anomaly_2Bciw9.jpg,1,Anomaly,0.6451835549166489
Anomaly_2By5i1.jpg,1,Anomaly,0.6718115007942624
Anomaly_2dxzgJ.jpg,0,Normal,0.6059768023429237
Anomaly_2fw5jG.jpg,1,Anomaly,0.6650283822373202
Anomaly_2JKvFC.jpg,1,Anomaly,0.6802359930567297
Anomaly_2Re8J4.jpg,1,Anomaly,0.6401537264234243
Anomaly_2rFbEi.jpg,0,Normal,0.6110040954019047
Anomaly_2sb6Kv.jpg,1,Anomaly,0.670839217542027
Anomaly_2XSpkK.jpg,1,Anomaly,0.6785782668334277
Anomaly_38LoZv.jpg,1,Anomaly,0.6396481263049989
Anomaly_3b1Zby.jpg,0,Normal,0.6226693089304886
Anomaly_3BgZlF.jpg,0,Normal,0.6067146368661558
Anomaly_3Jtla0.jpg,1,Anomaly,0.674130437515755
Anomaly_3Jw10S.jpg,1,Anomaly,0.6657935751478046
Anomaly_3mpklK.jpg,1,Anomaly,0.6444611230841039
Anomaly_3nK52a.jpg,1,Anomaly,0.7094790747604769
Anomaly_3nqgls.jpg,1,Anomaly,0.6654613864501127
