image_name,true_label,predicted_label,correct
Anomaly_7Cc9xc.jpg,Anomaly,Normal,False
Anomaly_6FQ1Vl.jpg,Anomaly,Anomaly,True
Anomaly_SkCgIS.jpg,Anomaly,Anomaly,True
Anomaly_EodJCV.jpg,Anomaly,Anomaly,True
Anomaly_zQsgVP.jpg,Anomaly,Anomaly,True
Normal_LJLjKu.jpg,Normal,Normal,True
Normal_CSDE8D.jpg,Normal,Normal,True
Anomaly_EEzMBV.jpg,Anomaly,Normal,False
Anomaly_B4I9z8.jpg,Anomaly,Anomaly,True
Normal_8uretw.jpg,Normal,Normal,True
Normal_vRNv00.jpg,Normal,Normal,True
Normal_zGyIEK.jpg,Normal,Normal,True
Anomaly_czp6rl.jpg,Anomaly,Anomaly,True
Normal_v5m4YW.jpg,Normal,Normal,True
Anomaly_Et3TLx.jpg,Anomaly,Anomaly,True
Anomaly_46yHRW.jpg,Anomaly,Anomaly,True
Normal_Vb2Xjw.jpg,Normal,Normal,True
Normal_pqGYVq.jpg,Normal,Normal,True
Anomaly_sm493B.jpg,Anomaly,Anomaly,True
Anomaly_JrxmRL.jpg,Anomaly,Anomaly,True
Anomaly_eIYSZP.jpg,Anomaly,Anomaly,True
Normal_cxeBJr.jpg,Normal,Normal,True
Normal_yww7Pt.jpg,Normal,Normal,True
Anomaly_0quJk4.jpg,Anomaly,Anomaly,True
Normal_dBcxeB.jpg,Normal,Anomaly,False
Anomaly_UrnTJa.jpg,Anomaly,Anomaly,True
Normal_ckP51U.jpg,Normal,Normal,True
Anomaly_N6otIV.jpg,Anomaly,Anomaly,True
Normal_nVhMNb.jpg,Normal,Normal,True
Anomaly_Z5Agh5.jpg,Anomaly,Anomaly,True
Normal_UcCekP.jpg,Normal,Normal,True
Normal_DfP9Ra.jpg,Normal,Normal,True
Normal_AtbxS2.jpg,Normal,Normal,True
Normal_ocbpoQ.jpg,Normal,Normal,True
Normal_aVsVSX.jpg,Normal,Normal,True
Normal_oTOZ59.jpg,Normal,Normal,True
Anomaly_68BlVM.jpg,Anomaly,Normal,False
Anomaly_cKJGER.jpg,Anomaly,Anomaly,True
Anomaly_4CeNHc.jpg,Anomaly,Anomaly,True
Normal_zVcvyg.jpg,Normal,Normal,True
Anomaly_EiJsbS.jpg,Anomaly,Anomaly,True
Anomaly_wJ5h89.jpg,Anomaly,Anomaly,True
Normal_IH2pqy.jpg,Normal,Normal,True
Normal_1hWeCv.jpg,Normal,Normal,True
Normal_43MT0c.jpg,Normal,Normal,True
Normal_eUBJWn.jpg,Normal,Normal,True
Anomaly_CrZ5dA.jpg,Anomaly,Anomaly,True
