Image_Name,Status,Timestamp
Anomaly_0BgYsO.jpg,Anomaly,03/07/2025 13:14:51
Anomaly_0DoeNa.jpg,Anomaly,03/07/2025 13:16:18
Anomaly_0fQQ0i.jpg,Anomaly,03/07/2025 13:17:46
Anomaly_0iPNwU.jpg,Anomaly,03/07/2025 13:19:14
Anomaly_0JFNZp.jpg,Anomaly,03/07/2025 13:20:41
Anomaly_0NtKa1.jpg,Anomaly,03/07/2025 13:22:09
Anomaly_0nzdcY.jpg,Anomaly,03/07/2025 13:23:37
Anomaly_0sCIx7.jpg,Anomaly,03/07/2025 13:25:04
Anomaly_0zDL02.jpg,Anomaly,03/07/2025 13:26:32
Anomaly_1bqM2U.jpg,Anomaly,03/07/2025 13:28:00
Anomaly_1GJaw2.jpg,Anomaly,03/07/2025 13:29:27
Anomaly_1P5uvK.jpg,Anomaly,03/07/2025 13:30:55
Anomaly_1pqz5E.jpg,Anomaly,03/07/2025 13:32:23
Anomaly_1qsKrs.jpg,Anomaly,03/07/2025 14:06:50
Anomaly_1SJqzd.jpg,Anomaly,03/07/2025 14:08:17
Anomaly_1TPBKp.jpg,Anomaly,03/07/2025 14:09:45
Anomaly_1uJgu1.jpg,Anomaly,03/07/2025 14:11:13
Anomaly_1Z0I6L.jpg,Anomaly,03/07/2025 14:12:40
Anomaly_2FIvu3.jpg,Anomaly,03/07/2025 14:14:08
Anomaly_2Hq9OS.jpg,Anomaly,03/07/2025 14:15:36
Anomaly_2j7jcT.jpg,Anomaly,03/07/2025 14:17:03
Anomaly_2nlhzd.jpg,Anomaly,03/07/2025 14:18:31
Anomaly_2PAITj.jpg,Anomaly,03/07/2025 15:38:30
Anomaly_2t1asz.jpg,Anomaly,03/07/2025 15:39:58
Anomaly_2VLJBp.jpg,Anomaly,03/07/2025 15:41:25
Anomaly_2wqBJ5.jpg,Anomaly,03/07/2025 15:42:53
Anomaly_2zqJou.jpg,Anomaly,03/07/2025 15:44:21
Anomaly_3jSKG3.jpg,Anomaly,04/07/2025 13:32:15
Anomaly_3Jykau.jpg,Anomaly,04/07/2025 13:33:43
Anomaly_3P143i.jpg,Anomaly,04/07/2025 13:35:11
Anomaly_3QpBU7.jpg,Anomaly,04/07/2025 13:36:38
Anomaly_3vb345.jpg,Anomaly,04/07/2025 13:38:06
Anomaly_3X1e4x.jpg,Anomaly,04/07/2025 13:39:34
Anomaly_3xnVHm.jpg,Anomaly,04/07/2025 13:41:02
Anomaly_49aV0W.jpg,Anomaly,04/07/2025 13:42:29
Anomaly_4Avohb.jpg,Anomaly,04/07/2025 13:43:57
Anomaly_4Bb0MF.jpg,Anomaly,04/07/2025 13:45:25
Anomaly_4CaHKt.jpg,Anomaly,04/07/2025 13:46:52
Anomaly_4eXIrz.jpg,Anomaly,04/07/2025 13:48:20
Anomaly_4jt73P.jpg,Anomaly,04/07/2025 14:20:21
Anomaly_4L68Tm.jpg,Anomaly,04/07/2025 14:21:48
Anomaly_4QStjc.jpg,Anomaly,04/07/2025 14:23:16
Anomaly_5tOYAe.jpg,Anomaly,04/07/2025 14:24:44
Anomaly_5UYfrF.jpg,Anomaly,04/07/2025 14:26:12
Anomaly_65ijAy.jpg,Anomaly,04/07/2025 14:27:39
Anomaly_69PHiN.jpg,Anomaly,04/07/2025 14:29:07
Anomaly_7oUupw.jpg,Anomaly,04/07/2025 14:30:35
Anomaly_8mSbZT.jpg,Anomaly,04/07/2025 14:32:02
Anomaly_8QHKaf.jpg,Anomaly,04/07/2025 18:29:33
Anomaly_aCX0LU.jpg,Anomaly,04/07/2025 18:31:01
Anomaly_AQ7wHQ.jpg,Anomaly,04/07/2025 18:32:28
Anomaly_aRYHGI.jpg,Anomaly,04/07/2025 18:33:56
Anomaly_AzMRUh.jpg,Anomaly,04/07/2025 18:35:24
Anomaly_bPsLOB.jpg,Anomaly,04/07/2025 18:36:52
Anomaly_C0cmvR.jpg,Anomaly,05/07/2025 16:39:01
Anomaly_CAzxpL.jpg,Anomaly,05/07/2025 16:40:29
Anomaly_CxHSoW.jpg,Anomaly,05/07/2025 16:41:57
Anomaly_Dgj24q.jpg,Anomaly,05/07/2025 16:43:24
Anomaly_difAWl.jpg,Anomaly,05/07/2025 16:44:52
Anomaly_DKNZmh.jpg,Anomaly,06/07/2025 15:50:50
Anomaly_DkqTXH.jpg,Anomaly,06/07/2025 15:52:17
Anomaly_dw89wR.jpg,Anomaly,06/07/2025 15:53:45
Anomaly_dxGSSt.jpg,Anomaly,06/07/2025 15:55:13
Anomaly_EK07Yo.jpg,Anomaly,06/07/2025 15:56:41
Anomaly_F9ZAVC.jpg,Anomaly,06/07/2025 15:58:08
